Tournament,Label,Model,Num_Features,Features,Num_CV_Folds,Train_R2,Val_R2,Train_RMSE,Val_RMSE,Train_Acc,Val_Acc,Val_r1_acc,Val_r2_acc,Val_r3_acc,Val_r4_acc,Val_r5_acc,Val_r6_acc
W,A_adj_score_diff,KNeighborsRegressor(n_jobs=-1),67,"['A_1_pos_game_ratio', 'A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_1_pos_win_ratio', 'A_PlayIn', 'A_Seed', 'A_away_win_ratio', 'A_home_win_ratio', 'A_max_loss_diff', 'A_max_win_diff', 'A_mean_diff', 'A_mean_papg', 'A_mean_ppg', 'A_neutral_win_ratio', 'A_num_games', 'A_ot_loss_missing', 'A_ot_ratio', 'A_ot_win_missing', 'A_ot_win_ratio', 'A_recent_mean_pts_against', 'A_recent_mean_pts_for', 'A_recent_mean_score_diff', 'A_recent_std_pts_against', 'A_recent_std_pts_for', 'A_recent_std_score_diff', 'A_recent_win_ratio', 'A_std_diff', 'A_std_papg', 'A_std_ppg', 'A_win_ratio', 'B_1_pos_game_ratio', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_1_pos_win_ratio', 'B_PlayIn', 'B_Seed', 'B_away_win_ratio', 'B_home_win_ratio', 'B_max_loss_diff', 'B_max_win_diff', 'B_mean_diff', 'B_mean_papg', 'B_mean_ppg', 'B_neutral_win_ratio', 'B_num_games', 'B_ot_loss_missing', 'B_ot_ratio', 'B_ot_win_missing', 'B_ot_win_ratio', 'B_recent_mean_pts_against', 'B_recent_mean_pts_for', 'B_recent_mean_score_diff', 'B_recent_std_pts_against', 'B_recent_std_pts_for', 'B_recent_std_score_diff', 'B_recent_win_ratio', 'B_std_diff', 'B_std_papg', 'B_std_ppg', 'B_win_ratio', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6', 'A_Loc_A', 'A_Loc_H']",5,0.6493506908736915,0.47081804775472663,12.343766101079709,15.12168968060692,0.7980952380952381,0.7384126984126984,0.7860253040017401,0.7039081549812847,0.6989627521489145,0.6498538011695907,0.6274725274725276,0.6838095238095239
W,A_adj_score_diff,KNeighborsRegressor(n_jobs=-1),42,"['1_pos_game_ratio_diff', '1_pos_win_ratio_diff', 'A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_PlayIn', 'A_ot_loss_missing', 'A_ot_win_missing', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_PlayIn', 'B_ot_loss_missing', 'B_ot_win_missing', 'Seed_diff', 'away_win_ratio_diff', 'home_win_ratio_diff', 'max_loss_diff_diff', 'max_win_diff_diff', 'mean_diff_diff', 'mean_papg_diff', 'mean_ppg_diff', 'neutral_win_ratio_diff', 'num_games_diff', 'ot_ratio_diff', 'ot_win_ratio_diff', 'recent_mean_pts_against_diff', 'recent_mean_pts_for_diff', 'recent_mean_score_diff_diff', 'recent_std_pts_against_diff', 'recent_std_pts_for_diff', 'recent_std_score_diff_diff', 'recent_win_ratio_diff', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6', 'std_diff_diff', 'std_papg_diff', 'std_ppg_diff', 'win_ratio_diff', 'A_Loc_A', 'A_Loc_H']",5,0.6450859128616827,0.44115146484253387,12.418993218236665,15.537983202920799,0.7934920634920635,0.7333333333333334,0.7744601906672047,0.7032408704585784,0.6887924735111436,0.684766081871345,0.6131318681318682,0.6742857142857144
M,A_adj_score_diff,LinearRegression(n_jobs=-1),69,"['A_1_pos_game_ratio', 'A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_1_pos_win_ratio', 'A_PlayIn', 'A_Seed', 'A_away_win_ratio', 'A_home_win_ratio', 'A_max_loss_diff', 'A_max_win_diff', 'A_mean_diff', 'A_mean_papg', 'A_mean_ppg', 'A_neutral_win_ratio', 'A_num_games', 'A_ot_loss_missing', 'A_ot_ratio', 'A_ot_win_missing', 'A_ot_win_ratio', 'A_recent_mean_pts_against', 'A_recent_mean_pts_for', 'A_recent_mean_score_diff', 'A_recent_std_pts_against', 'A_recent_std_pts_for', 'A_recent_std_score_diff', 'A_recent_win_ratio', 'A_seed_win_prob', 'A_std_diff', 'A_std_papg', 'A_std_ppg', 'A_win_ratio', 'B_1_pos_game_ratio', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_1_pos_win_ratio', 'B_PlayIn', 'B_Seed', 'B_away_win_ratio', 'B_home_win_ratio', 'B_max_loss_diff', 'B_max_win_diff', 'B_mean_diff', 'B_mean_papg', 'B_mean_ppg', 'B_neutral_win_ratio', 'B_num_games', 'B_ot_loss_missing', 'B_ot_ratio', 'B_ot_win_missing', 'B_ot_win_ratio', 'B_recent_mean_pts_against', 'B_recent_mean_pts_for', 'B_recent_mean_score_diff', 'B_recent_std_pts_against', 'B_recent_std_pts_for', 'B_recent_std_score_diff', 'B_recent_win_ratio', 'B_seed_win_prob', 'B_std_diff', 'B_std_papg', 'B_std_ppg', 'B_win_ratio', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6', 'A_Loc_A', 'A_Loc_H']",5,0.430107164845941,0.23587517187900323,11.043223116227624,11.729380700662567,0.724301191440833,0.7020536158838585,0.740778442705526,0.6811942133900869,0.6908144481687497,0.5540846394984327,0.6126007326007327,0.6701587301587302
M,A_adj_score_diff,LinearRegression(n_jobs=-1),43,"['1_pos_game_ratio_diff', '1_pos_win_ratio_diff', 'A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_PlayIn', 'A_ot_loss_missing', 'A_ot_win_missing', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_PlayIn', 'B_ot_loss_missing', 'B_ot_win_missing', 'Seed_diff', 'away_win_ratio_diff', 'home_win_ratio_diff', 'max_loss_diff_diff', 'max_win_diff_diff', 'mean_diff_diff', 'mean_papg_diff', 'mean_ppg_diff', 'neutral_win_ratio_diff', 'num_games_diff', 'ot_ratio_diff', 'ot_win_ratio_diff', 'recent_mean_pts_against_diff', 'recent_mean_pts_for_diff', 'recent_mean_score_diff_diff', 'recent_std_pts_against_diff', 'recent_std_pts_for_diff', 'recent_std_score_diff_diff', 'recent_win_ratio_diff', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6', 'seed_win_prob_diff', 'std_diff_diff', 'std_papg_diff', 'std_ppg_diff', 'win_ratio_diff', 'A_Loc_A', 'A_Loc_H']",5,0.4212293475500835,0.2398490178669074,11.129022534447268,11.691470514447563,0.7192860085504365,0.6949502537538981,0.736250410399716,0.6787164850459224,0.6736342945778653,0.5536402821316615,0.5881189398836457,0.6146031746031746
M,A_adj_score_diff,RandomForestRegressor(n_jobs=-1),69,"['A_1_pos_game_ratio', 'A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_1_pos_win_ratio', 'A_PlayIn', 'A_Seed', 'A_away_win_ratio', 'A_home_win_ratio', 'A_max_loss_diff', 'A_max_win_diff', 'A_mean_diff', 'A_mean_papg', 'A_mean_ppg', 'A_neutral_win_ratio', 'A_num_games', 'A_ot_loss_missing', 'A_ot_ratio', 'A_ot_win_missing', 'A_ot_win_ratio', 'A_recent_mean_pts_against', 'A_recent_mean_pts_for', 'A_recent_mean_score_diff', 'A_recent_std_pts_against', 'A_recent_std_pts_for', 'A_recent_std_score_diff', 'A_recent_win_ratio', 'A_seed_win_prob', 'A_std_diff', 'A_std_papg', 'A_std_ppg', 'A_win_ratio', 'B_1_pos_game_ratio', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_1_pos_win_ratio', 'B_PlayIn', 'B_Seed', 'B_away_win_ratio', 'B_home_win_ratio', 'B_max_loss_diff', 'B_max_win_diff', 'B_mean_diff', 'B_mean_papg', 'B_mean_ppg', 'B_neutral_win_ratio', 'B_num_games', 'B_ot_loss_missing', 'B_ot_ratio', 'B_ot_win_missing', 'B_ot_win_ratio', 'B_recent_mean_pts_against', 'B_recent_mean_pts_for', 'B_recent_mean_score_diff', 'B_recent_std_pts_against', 'B_recent_std_pts_for', 'B_recent_std_score_diff', 'B_recent_win_ratio', 'B_seed_win_prob', 'B_std_diff', 'B_std_papg', 'B_std_ppg', 'B_win_ratio', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6', 'A_Loc_A', 'A_Loc_H']",5,0.9131508968115174,0.2165657296815152,4.310929388404383,11.853876385708983,0.930108612914051,0.6615237462985124,0.7062948792809904,0.6507201060622835,0.6303907583833578,0.48703918495297804,0.5778883861236802,0.5323809523809524
M,A_adj_score_diff,RandomForestRegressor(n_jobs=-1),43,"['1_pos_game_ratio_diff', '1_pos_win_ratio_diff', 'A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_PlayIn', 'A_ot_loss_missing', 'A_ot_win_missing', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_PlayIn', 'B_ot_loss_missing', 'B_ot_win_missing', 'Seed_diff', 'away_win_ratio_diff', 'home_win_ratio_diff', 'max_loss_diff_diff', 'max_win_diff_diff', 'mean_diff_diff', 'mean_papg_diff', 'mean_ppg_diff', 'neutral_win_ratio_diff', 'num_games_diff', 'ot_ratio_diff', 'ot_win_ratio_diff', 'recent_mean_pts_against_diff', 'recent_mean_pts_for_diff', 'recent_mean_score_diff_diff', 'recent_std_pts_against_diff', 'recent_std_pts_for_diff', 'recent_std_score_diff_diff', 'recent_win_ratio_diff', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6', 'seed_win_prob_diff', 'std_diff_diff', 'std_papg_diff', 'std_ppg_diff', 'win_ratio_diff', 'A_Loc_A', 'A_Loc_H']",5,0.9131651124754615,0.21371645963456834,4.310660975734043,11.889218737669369,0.9328248906640912,0.6761471335854858,0.7161081032956034,0.6501887142986018,0.6439525958674894,0.5513879310344827,0.6353242835595777,0.6698412698412698
M,A_adj_score_diff,"XGBRegressor(base_score=0.5, booster='gbtree', callbacks=None,
             colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
             early_stopping_rounds=None, enable_categorical=False,
             eval_metric=None, gamma=0, gpu_id=-1, grow_policy='depthwise',
             importance_type=None, interaction_constraints='',
             learning_rate=0.300000012, max_bin=256, max_cat_to_onehot=4,
             max_delta_step=0, max_depth=6, max_leaves=0, min_child_weight=1,
             missing=nan, monotone_constraints='()', n_estimators=100,
             n_jobs=-1, num_parallel_tree=1, predictor='auto', random_state=0,
             reg_alpha=0, reg_lambda=1, ...)",69,"['A_1_pos_game_ratio', 'A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_1_pos_win_ratio', 'A_PlayIn', 'A_Seed', 'A_away_win_ratio', 'A_home_win_ratio', 'A_max_loss_diff', 'A_max_win_diff', 'A_mean_diff', 'A_mean_papg', 'A_mean_ppg', 'A_neutral_win_ratio', 'A_num_games', 'A_ot_loss_missing', 'A_ot_ratio', 'A_ot_win_missing', 'A_ot_win_ratio', 'A_recent_mean_pts_against', 'A_recent_mean_pts_for', 'A_recent_mean_score_diff', 'A_recent_std_pts_against', 'A_recent_std_pts_for', 'A_recent_std_score_diff', 'A_recent_win_ratio', 'A_seed_win_prob', 'A_std_diff', 'A_std_papg', 'A_std_ppg', 'A_win_ratio', 'B_1_pos_game_ratio', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_1_pos_win_ratio', 'B_PlayIn', 'B_Seed', 'B_away_win_ratio', 'B_home_win_ratio', 'B_max_loss_diff', 'B_max_win_diff', 'B_mean_diff', 'B_mean_papg', 'B_mean_ppg', 'B_neutral_win_ratio', 'B_num_games', 'B_ot_loss_missing', 'B_ot_ratio', 'B_ot_win_missing', 'B_ot_win_ratio', 'B_recent_mean_pts_against', 'B_recent_mean_pts_for', 'B_recent_mean_score_diff', 'B_recent_std_pts_against', 'B_recent_std_pts_for', 'B_recent_std_score_diff', 'B_recent_win_ratio', 'B_seed_win_prob', 'B_std_diff', 'B_std_papg', 'B_std_ppg', 'B_win_ratio', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6', 'A_Loc_A', 'A_Loc_H']",5,0.9973467552699425,0.11712383323830425,0.7513853642755892,12.615391582676764,0.9944631149889094,0.660678191140888,0.7060228043214154,0.6422531614323865,0.6125396424933891,0.5527515673981191,0.5625166989872872,0.5012698412698413
M,A_adj_score_diff,"XGBRegressor(base_score=0.5, booster='gbtree', callbacks=None,
             colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
             early_stopping_rounds=None, enable_categorical=False,
             eval_metric=None, gamma=0, gpu_id=-1, grow_policy='depthwise',
             importance_type=None, interaction_constraints='',
             learning_rate=0.300000012, max_bin=256, max_cat_to_onehot=4,
             max_delta_step=0, max_depth=6, max_leaves=0, min_child_weight=1,
             missing=nan, monotone_constraints='()', n_estimators=100,
             n_jobs=-1, num_parallel_tree=1, predictor='auto', random_state=0,
             reg_alpha=0, reg_lambda=1, ...)",43,"['1_pos_game_ratio_diff', '1_pos_win_ratio_diff', 'A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_PlayIn', 'A_ot_loss_missing', 'A_ot_win_missing', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_PlayIn', 'B_ot_loss_missing', 'B_ot_win_missing', 'Seed_diff', 'away_win_ratio_diff', 'home_win_ratio_diff', 'max_loss_diff_diff', 'max_win_diff_diff', 'mean_diff_diff', 'mean_papg_diff', 'mean_ppg_diff', 'neutral_win_ratio_diff', 'num_games_diff', 'ot_ratio_diff', 'ot_win_ratio_diff', 'recent_mean_pts_against_diff', 'recent_mean_pts_for_diff', 'recent_mean_score_diff_diff', 'recent_std_pts_against_diff', 'recent_std_pts_for_diff', 'recent_std_score_diff_diff', 'recent_win_ratio_diff', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6', 'seed_win_prob_diff', 'std_diff_diff', 'std_papg_diff', 'std_ppg_diff', 'win_ratio_diff', 'A_Loc_A', 'A_Loc_H']",5,0.9949977539735396,0.10716585746582959,1.0312861177179085,12.679905854601762,0.989761466287981,0.6577432062962413,0.7002329065176288,0.6246782855065767,0.6191697068477827,0.5853926332288402,0.6577547942253825,0.487936507936508
M,A_adj_score_diff,SVR(),69,"['A_1_pos_game_ratio', 'A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_1_pos_win_ratio', 'A_PlayIn', 'A_Seed', 'A_away_win_ratio', 'A_home_win_ratio', 'A_max_loss_diff', 'A_max_win_diff', 'A_mean_diff', 'A_mean_papg', 'A_mean_ppg', 'A_neutral_win_ratio', 'A_num_games', 'A_ot_loss_missing', 'A_ot_ratio', 'A_ot_win_missing', 'A_ot_win_ratio', 'A_recent_mean_pts_against', 'A_recent_mean_pts_for', 'A_recent_mean_score_diff', 'A_recent_std_pts_against', 'A_recent_std_pts_for', 'A_recent_std_score_diff', 'A_recent_win_ratio', 'A_seed_win_prob', 'A_std_diff', 'A_std_papg', 'A_std_ppg', 'A_win_ratio', 'B_1_pos_game_ratio', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_1_pos_win_ratio', 'B_PlayIn', 'B_Seed', 'B_away_win_ratio', 'B_home_win_ratio', 'B_max_loss_diff', 'B_max_win_diff', 'B_mean_diff', 'B_mean_papg', 'B_mean_ppg', 'B_neutral_win_ratio', 'B_num_games', 'B_ot_loss_missing', 'B_ot_ratio', 'B_ot_win_missing', 'B_ot_win_ratio', 'B_recent_mean_pts_against', 'B_recent_mean_pts_for', 'B_recent_mean_score_diff', 'B_recent_std_pts_against', 'B_recent_std_pts_for', 'B_recent_std_score_diff', 'B_recent_win_ratio', 'B_seed_win_prob', 'B_std_diff', 'B_std_papg', 'B_std_ppg', 'B_win_ratio', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6', 'A_Loc_A', 'A_Loc_H']",5,0.38604900625418404,0.16257261492803657,11.461977572302647,12.224382836733408,0.725449798243532,0.6765489469868362,0.720068121005621,0.6658461638280496,0.6470277240490006,0.5147437304075235,0.5598836457659988,0.5209523809523808
M,A_adj_score_diff,SVR(),43,"['1_pos_game_ratio_diff', '1_pos_win_ratio_diff', 'A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_PlayIn', 'A_ot_loss_missing', 'A_ot_win_missing', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_PlayIn', 'B_ot_loss_missing', 'B_ot_win_missing', 'Seed_diff', 'away_win_ratio_diff', 'home_win_ratio_diff', 'max_loss_diff_diff', 'max_win_diff_diff', 'mean_diff_diff', 'mean_papg_diff', 'mean_ppg_diff', 'neutral_win_ratio_diff', 'num_games_diff', 'ot_ratio_diff', 'ot_win_ratio_diff', 'recent_mean_pts_against_diff', 'recent_mean_pts_for_diff', 'recent_mean_score_diff_diff', 'recent_std_pts_against_diff', 'recent_std_pts_for_diff', 'recent_std_score_diff_diff', 'recent_win_ratio_diff', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6', 'seed_win_prob_diff', 'std_diff_diff', 'std_papg_diff', 'std_ppg_diff', 'win_ratio_diff', 'A_Loc_A', 'A_Loc_H']",5,0.38102956881662814,0.16158828336420625,11.50880858873261,12.236000133153688,0.7216894614643781,0.6744603908072081,0.7228860698305143,0.6607654532041017,0.639094633396206,0.5175846394984326,0.4943029519500108,0.5520634920634921
M,A_adj_score_diff,KNeighborsRegressor(n_jobs=-1),69,"['A_1_pos_game_ratio', 'A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_1_pos_win_ratio', 'A_PlayIn', 'A_Seed', 'A_away_win_ratio', 'A_home_win_ratio', 'A_max_loss_diff', 'A_max_win_diff', 'A_mean_diff', 'A_mean_papg', 'A_mean_ppg', 'A_neutral_win_ratio', 'A_num_games', 'A_ot_loss_missing', 'A_ot_ratio', 'A_ot_win_missing', 'A_ot_win_ratio', 'A_recent_mean_pts_against', 'A_recent_mean_pts_for', 'A_recent_mean_score_diff', 'A_recent_std_pts_against', 'A_recent_std_pts_for', 'A_recent_std_score_diff', 'A_recent_win_ratio', 'A_seed_win_prob', 'A_std_diff', 'A_std_papg', 'A_std_ppg', 'A_win_ratio', 'B_1_pos_game_ratio', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_1_pos_win_ratio', 'B_PlayIn', 'B_Seed', 'B_away_win_ratio', 'B_home_win_ratio', 'B_max_loss_diff', 'B_max_win_diff', 'B_mean_diff', 'B_mean_papg', 'B_mean_ppg', 'B_neutral_win_ratio', 'B_num_games', 'B_ot_loss_missing', 'B_ot_ratio', 'B_ot_win_missing', 'B_ot_win_ratio', 'B_recent_mean_pts_against', 'B_recent_mean_pts_for', 'B_recent_mean_score_diff', 'B_recent_std_pts_against', 'B_recent_std_pts_for', 'B_recent_std_score_diff', 'B_recent_win_ratio', 'B_seed_win_prob', 'B_std_diff', 'B_std_papg', 'B_std_ppg', 'B_win_ratio', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6', 'A_Loc_A', 'A_Loc_H']",5,0.48972475173408336,0.0071910829437904725,10.44940212382145,13.354147957257101,0.7385083935601626,0.6197237969619412,0.6779665068380345,0.5988385965731977,0.5091057262195097,0.5527390282131661,0.4231975867269985,0.5746031746031746
M,A_adj_score_diff,KNeighborsRegressor(n_jobs=-1),43,"['1_pos_game_ratio_diff', '1_pos_win_ratio_diff', 'A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_PlayIn', 'A_ot_loss_missing', 'A_ot_win_missing', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_PlayIn', 'B_ot_loss_missing', 'B_ot_win_missing', 'Seed_diff', 'away_win_ratio_diff', 'home_win_ratio_diff', 'max_loss_diff_diff', 'max_win_diff_diff', 'mean_diff_diff', 'mean_papg_diff', 'mean_ppg_diff', 'neutral_win_ratio_diff', 'num_games_diff', 'ot_ratio_diff', 'ot_win_ratio_diff', 'recent_mean_pts_against_diff', 'recent_mean_pts_for_diff', 'recent_mean_score_diff_diff', 'recent_std_pts_against_diff', 'recent_std_pts_for_diff', 'recent_std_score_diff_diff', 'recent_win_ratio_diff', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6', 'seed_win_prob_diff', 'std_diff_diff', 'std_papg_diff', 'std_ppg_diff', 'win_ratio_diff', 'A_Loc_A', 'A_Loc_H']",5,0.4883111766380884,0.01956626674321329,10.464381692364935,13.269199766314998,0.7378819254033082,0.6197246704693355,0.6813815872496429,0.5809883931331562,0.5121561057916285,0.5469130094043888,0.47891833656539545,0.5961904761904762
W,A_adj_score_diff,LinearRegression(n_jobs=-1),69,"['A_1_pos_game_ratio', 'A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_1_pos_win_ratio', 'A_PlayIn', 'A_Seed', 'A_away_win_ratio', 'A_home_win_ratio', 'A_max_loss_diff', 'A_max_win_diff', 'A_mean_diff', 'A_mean_papg', 'A_mean_ppg', 'A_neutral_win_ratio', 'A_num_games', 'A_ot_loss_missing', 'A_ot_ratio', 'A_ot_win_missing', 'A_ot_win_ratio', 'A_recent_mean_pts_against', 'A_recent_mean_pts_for', 'A_recent_mean_score_diff', 'A_recent_std_pts_against', 'A_recent_std_pts_for', 'A_recent_std_score_diff', 'A_recent_win_ratio', 'A_seed_win_prob', 'A_std_diff', 'A_std_papg', 'A_std_ppg', 'A_win_ratio', 'B_1_pos_game_ratio', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_1_pos_win_ratio', 'B_PlayIn', 'B_Seed', 'B_away_win_ratio', 'B_home_win_ratio', 'B_max_loss_diff', 'B_max_win_diff', 'B_mean_diff', 'B_mean_papg', 'B_mean_ppg', 'B_neutral_win_ratio', 'B_num_games', 'B_ot_loss_missing', 'B_ot_ratio', 'B_ot_win_missing', 'B_ot_win_ratio', 'B_recent_mean_pts_against', 'B_recent_mean_pts_for', 'B_recent_mean_score_diff', 'B_recent_std_pts_against', 'B_recent_std_pts_for', 'B_recent_std_score_diff', 'B_recent_win_ratio', 'B_seed_win_prob', 'B_std_diff', 'B_std_papg', 'B_std_ppg', 'B_win_ratio', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6', 'A_Loc_A', 'A_Loc_H']",5,0.6706844389210482,0.63434171881376,11.962704833387225,12.573287600707129,0.8004761904761905,0.7904761904761906,0.8240231907931381,0.7857516649783391,0.7452823875545642,0.7380409356725146,0.6117032967032967,0.8
W,A_adj_score_diff,LinearRegression(n_jobs=-1),43,"['1_pos_game_ratio_diff', '1_pos_win_ratio_diff', 'A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_PlayIn', 'A_ot_loss_missing', 'A_ot_win_missing', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_PlayIn', 'B_ot_loss_missing', 'B_ot_win_missing', 'Seed_diff', 'away_win_ratio_diff', 'home_win_ratio_diff', 'max_loss_diff_diff', 'max_win_diff_diff', 'mean_diff_diff', 'mean_papg_diff', 'mean_ppg_diff', 'neutral_win_ratio_diff', 'num_games_diff', 'ot_ratio_diff', 'ot_win_ratio_diff', 'recent_mean_pts_against_diff', 'recent_mean_pts_for_diff', 'recent_mean_score_diff_diff', 'recent_std_pts_against_diff', 'recent_std_pts_for_diff', 'recent_std_score_diff_diff', 'recent_win_ratio_diff', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6', 'seed_win_prob_diff', 'std_diff_diff', 'std_papg_diff', 'std_ppg_diff', 'win_ratio_diff', 'A_Loc_A', 'A_Loc_H']",5,0.6632594518656061,0.6404586873624579,12.096787125494776,12.46719612898616,0.7958730158730158,0.7860317460317461,0.8151178259644162,0.7809694017572975,0.7513949195238736,0.7591520467836258,0.5596520146520146,0.8571428571428571
W,A_adj_score_diff,RandomForestRegressor(n_jobs=-1),69,"['A_1_pos_game_ratio', 'A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_1_pos_win_ratio', 'A_PlayIn', 'A_Seed', 'A_away_win_ratio', 'A_home_win_ratio', 'A_max_loss_diff', 'A_max_win_diff', 'A_mean_diff', 'A_mean_papg', 'A_mean_ppg', 'A_neutral_win_ratio', 'A_num_games', 'A_ot_loss_missing', 'A_ot_ratio', 'A_ot_win_missing', 'A_ot_win_ratio', 'A_recent_mean_pts_against', 'A_recent_mean_pts_for', 'A_recent_mean_score_diff', 'A_recent_std_pts_against', 'A_recent_std_pts_for', 'A_recent_std_score_diff', 'A_recent_win_ratio', 'A_seed_win_prob', 'A_std_diff', 'A_std_papg', 'A_std_ppg', 'A_win_ratio', 'B_1_pos_game_ratio', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_1_pos_win_ratio', 'B_PlayIn', 'B_Seed', 'B_away_win_ratio', 'B_home_win_ratio', 'B_max_loss_diff', 'B_max_win_diff', 'B_mean_diff', 'B_mean_papg', 'B_mean_ppg', 'B_neutral_win_ratio', 'B_num_games', 'B_ot_loss_missing', 'B_ot_ratio', 'B_ot_win_missing', 'B_ot_win_ratio', 'B_recent_mean_pts_against', 'B_recent_mean_pts_for', 'B_recent_mean_score_diff', 'B_recent_std_pts_against', 'B_recent_std_pts_for', 'B_recent_std_score_diff', 'B_recent_win_ratio', 'B_seed_win_prob', 'B_std_diff', 'B_std_papg', 'B_std_ppg', 'B_win_ratio', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6', 'A_Loc_A', 'A_Loc_H']",5,0.9463475187958867,0.6123610842152928,4.8286136222464195,12.942502314183965,0.9496825396825397,0.7758730158730158,0.8108023355955012,0.763942611232048,0.7393033094244563,0.7314035087719298,0.5686630036630036,0.7123809523809523
W,A_adj_score_diff,RandomForestRegressor(n_jobs=-1),43,"['1_pos_game_ratio_diff', '1_pos_win_ratio_diff', 'A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_PlayIn', 'A_ot_loss_missing', 'A_ot_win_missing', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_PlayIn', 'B_ot_loss_missing', 'B_ot_win_missing', 'Seed_diff', 'away_win_ratio_diff', 'home_win_ratio_diff', 'max_loss_diff_diff', 'max_win_diff_diff', 'mean_diff_diff', 'mean_papg_diff', 'mean_ppg_diff', 'neutral_win_ratio_diff', 'num_games_diff', 'ot_ratio_diff', 'ot_win_ratio_diff', 'recent_mean_pts_against_diff', 'recent_mean_pts_for_diff', 'recent_mean_score_diff_diff', 'recent_std_pts_against_diff', 'recent_std_pts_for_diff', 'recent_std_score_diff_diff', 'recent_win_ratio_diff', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6', 'seed_win_prob_diff', 'std_diff_diff', 'std_papg_diff', 'std_ppg_diff', 'win_ratio_diff', 'A_Loc_A', 'A_Loc_H']",5,0.9463351142999162,0.6157853241059567,4.828999010316208,12.884559125016356,0.9450793650793651,0.7707936507936507,0.8041898845304335,0.7729645451214519,0.7285388983968873,0.6471052631578947,0.6199450549450549,0.8285714285714285
