Tournament,Model,Scaler,Features,Num_CV_Folds,Train_RMSE,Val_RMSE,Train_R2,Val_R2
M,LinearRegression(n_jobs=-1),,"['Round', 'Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff', 'Avg_seed', 'Std_seed']",3,0.2402143479477711,0.26915408843330224,0.09707527772300321,-0.14224683077896136
M,LinearRegression(n_jobs=-1),,"['Round', 'Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff', 'Avg_seed', 'Std_seed']",6,0.24274195038956933,0.26823114136378673,0.07779578760951951,-0.28328723993840904
M,LinearRegression(n_jobs=-1),,"['Round', 'Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff', 'Avg_seed', 'Std_seed']",9,0.24374644250887634,0.26043421064369054,0.07228118994011201,-0.252161275861706
M,LinearRegression(n_jobs=-1),,"['Round', 'Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff']",3,0.24837249636505965,0.2618206471054901,0.03529848868880451,-0.08016380825905907
M,LinearRegression(n_jobs=-1),,"['Round', 'Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff']",6,0.24917837608200089,0.26149282378197125,0.028892416777938024,-0.17874986330528353
M,LinearRegression(n_jobs=-1),,"['Round', 'Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff']",9,0.24990127112083446,0.25465842836047287,0.025008474104272427,-0.18429793798448058
M,LinearRegression(n_jobs=-1),,"['Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff']",3,0.24881169227903235,0.25965337008704165,0.03190620269227514,-0.062198181734735014
M,LinearRegression(n_jobs=-1),,"['Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff']",6,0.24945048832831074,0.2591441624375055,0.026764731373056922,-0.15697671590664766
M,LinearRegression(n_jobs=-1),,"['Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff']",9,0.25016948484197765,0.25028366499180227,0.02291897665420946,-0.12760601454539156
M,LinearRegression(n_jobs=-1),StandardScaler(),"['Round', 'Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff', 'Avg_seed', 'Std_seed']",3,0.2402143479477711,0.26915408843330224,0.09707527772300328,-0.14224683077896136
M,LinearRegression(n_jobs=-1),StandardScaler(),"['Round', 'Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff', 'Avg_seed', 'Std_seed']",6,0.24274195038956928,0.26823114136378673,0.07779578760951954,-0.28328723993840904
M,LinearRegression(n_jobs=-1),StandardScaler(),"['Round', 'Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff', 'Avg_seed', 'Std_seed']",9,0.24374644250887634,0.26043421064369054,0.07228118994011196,-0.25216127586170595
